result
"      Results  Podium           Driver  Actual  Predicted
0    8.724624       1           bottas       1          1
1    8.724624       2          leclerc       0          0
2    8.724624       3           norris       0          0
3    8.724624       4         hamilton       0          0
4    8.724624       5            sainz       0          0
5    8.909983       6            perez       0          0
6   10.302775       7            gasly       0          0
7   14.688162       8             ocon       0          0
8   14.688385      18           stroll       0          0
9   14.688385      12            kvyat       0          0
10  14.688385      10           vettel       0          0
11  14.747720      19        ricciardo       0          0
12  14.747720      13            albon       0          0
13  14.747720      14        raikkonen       0          0
14  14.747720      15          russell       0          0
15  14.747720      16         grosjean       0          0
16  14.747720      17  kevin_magnussen       0          0
17  14.747720       9       giovinazzi       0          0
18  14.747720      11           latifi       0          0
19  14.747720      20   max_verstappen       0          0"
"      Results  Podium           Driver  Actual  Predicted
0    8.724624       1         hamilton       1          1
1    8.724624       2           bottas       0          0
2    8.724624       3   max_verstappen       0          0
3    8.724624       4            albon       0          0
4    8.724624       5           norris       0          0
5    8.724624       6            perez       0          0
6    8.724624       9            sainz       0          0
7    8.724624      19          leclerc       0          0
8   10.302775       7           stroll       0          0
9   10.362111      15            gasly       0          0
10  14.688162       8        ricciardo       0          0
11  14.688162      18             ocon       0          0
12  14.688385      20           vettel       0          0
13  14.747720      12  kevin_magnussen       0          0
14  14.747720      16          russell       0          0
15  14.747720      17           latifi       0          0
16  14.747720      11        raikkonen       0          0
17  14.747720      14       giovinazzi       0          0
18  14.747720      10            kvyat       0          0"
"      Results  Podium          Driver  Actual  Predicted
0    8.724624       1        hamilton       1          1
1    8.724624      13          norris       0          0
2    8.724624      11         leclerc       0          0
3    8.724624       7           perez       0          0
4    8.724624       9           sainz       0          0
5    8.724624       4          stroll       0          0
6    8.724624       3          bottas       0          0
7    8.724624       2  max_verstappen       0          0
8    8.724624       5           albon       0          0
9    8.787397       6          vettel       0          0
10   8.969319       8       ricciardo       0          0
11  14.688162      14            ocon       0          0
12  14.747720      18         russell       0          0
13  14.747720      12           kvyat       0          0
14  14.747720      15       raikkonen       0          0
15  14.747720      17      giovinazzi       0          0
16  14.747720      19          latifi       0          0"
"      Results  Podium           Driver  Actual  Predicted
0    8.724624       1         hamilton       1          1
1    8.724624      13            sainz       0          0
2    8.724624      11           bottas       0          0
3    8.724624       9           stroll       0          0
4    8.724624       8            albon       0          0
5    8.724624      10           vettel       0          0
6    8.724624       5           norris       0          0
7    8.724624       3          leclerc       0          0
8    8.724624       2   max_verstappen       0          0
9    8.783960       7            gasly       0          0
10   8.783960       4        ricciardo       0          0
11   8.783960       6             ocon       0          0
12  14.688385      20       hulkenberg       0          0
13  14.747720      19  kevin_magnussen       0          0
14  14.747720      12          russell       0          0
15  14.747720      14       giovinazzi       0          0
16  14.747720      15           latifi       0          0
17  14.747720      16         grosjean       0          0
18  14.747720      17        raikkonen       0          0
19  14.747720      18            kvyat       0          0"
"      Results  Podium           Driver  Actual  Predicted
0    8.724624       1   max_verstappen       1          1
1    8.724624       2         hamilton       0          0
2    8.724624       3           bottas       0          0
3    8.724624       4          leclerc       0          0
4    8.724624       5            albon       0          0
5    8.724624       6           stroll       0          0
6    8.724624       9           norris       0          0
7    8.724624      12           vettel       0          0
8    8.724624      13            sainz       0          0
9    8.783960       8             ocon       0          0
10   8.783960      11            gasly       0          0
11   8.783960      14        ricciardo       0          0
12  10.302775       7       hulkenberg       0          0
13  14.747720      18          russell       0          0
14  14.747720      17       giovinazzi       0          0
15  14.747720      10            kvyat       0          0
16  14.747720      15        raikkonen       0          0
17  14.747720      19           latifi       0          0
18  14.747720      16         grosjean       0          0
19  14.747720      20  kevin_magnussen       0          0"
"      Results  Podium           Driver  Actual  Predicted
0    8.724624       1         hamilton       1          1
1    8.724624       8            albon       0          0
2    8.724624       7           vettel       0          0
3    8.724624       6            sainz       0          0
4    8.724624      10           norris       0          0
5    8.724624       4           stroll       0          0
6    8.724624       3           bottas       0          0
7    8.724624       2   max_verstappen       0          0
8    8.724624       5            perez       0          0
9    8.724624      20          leclerc       0          0
10   8.783960       9            gasly       0          0
11   8.783960      11        ricciardo       0          0
12   8.783960      13             ocon       0          0
13  14.747720      19         grosjean       0          0
14  14.747720      12            kvyat       0          0
15  14.747720      14        raikkonen       0          0
16  14.747720      15  kevin_magnussen       0          0
17  14.747720      16       giovinazzi       0          0
18  14.747720      17          russell       0          0
19  14.747720      18           latifi       0          0"
"      Results  Podium           Driver  Actual  Predicted
0    8.724624       1         hamilton       1          1
1    8.724624      14          leclerc       0          0
2    8.724624      13           vettel       0          0
3    8.724624       9           stroll       0          0
4    8.724624       7           norris       0          0
5    8.724624      10            perez       0          0
6    8.724624       3   max_verstappen       0          0
7    8.724624       2           bottas       0          0
8    8.724624       6            albon       0          0
9    8.724624      20            sainz       0          0
10   8.783960       5             ocon       0          0
11   8.783960       8            gasly       0          0
12   8.783960       4        ricciardo       0          0
13  14.747720      19          russell       0          0
14  14.747720      11            kvyat       0          0
15  14.747720      12        raikkonen       0          0
16  14.747720      15         grosjean       0          0
17  14.747720      16           latifi       0          0
18  14.747720      17  kevin_magnussen       0          0
19  14.747720      18       giovinazzi       0          0"
"      Results  Podium           Driver  Actual  Predicted
0    8.724624      10            perez       0          1
1    8.724624       2            sainz       0          0
2    8.724624       3           stroll       0          0
3    8.724624       4           norris       0          0
4    8.724624       5           bottas       0          0
5    8.724624       6        ricciardo       0          0
6    8.724624       7         hamilton       0          0
7    8.724624       8             ocon       0          0
8    8.724624      17   max_verstappen       0          0
9    8.724624      15            albon       0          0
10   8.783960      18          leclerc       0          0
11   8.783960       1            gasly       1          0
12   8.783960      20           vettel       0          0
13  14.688162       9            kvyat       0          0
14  14.747720      13        raikkonen       0          0
15  14.747720      14          russell       0          0
16  14.747720      11           latifi       0          0
17  14.747720      16       giovinazzi       0          0
18  14.747720      19  kevin_magnussen       0          0
19  14.747720      12         grosjean       0          0"
"      Results  Podium           Driver  Actual  Predicted
0    8.724624       1         hamilton       1          1
1    8.724624       2           bottas       0          0
2    8.724624       3            albon       0          0
3    8.724624       4        ricciardo       0          0
4    8.724624       5            perez       0          0
5    8.724624       6           norris       0          0
6    8.724624      18            sainz       0          0
7    8.724624      13           stroll       0          0
8    8.724624      19   max_verstappen       0          0
9    8.783960      10           vettel       0          0
10   8.783960       8          leclerc       0          0
11   8.783960       7            kvyat       0          0
12   8.783960      20            gasly       0          0
13  14.747720      11          russell       0          0
14  14.747720      12         grosjean       0          0
15  14.747720      15           latifi       0          0
16  14.747720      16  kevin_magnussen       0          0
17  14.747720      17       giovinazzi       0          0
18  14.747720       9        raikkonen       0          0"
"      Results  Podium           Driver  Actual  Predicted
0    8.724624       1           bottas       1          1
1    8.724624      15           norris       0          0
2    8.724624      19            sainz       0          0
3    8.724624       7             ocon       0          0
4    8.724624      10            albon       0          0
5    8.724624       4            perez       0          0
